Nome,Sobrenome,Email,Valor Gasto
Eleanor,Hunt,[email],211.55
Karl,Seal,[email],208.58
Marion,Snyder,[email],194.61
Rhonda,Kennedy,[email],191.62
Clara,Shaw,[email],189.6
Tommy,Collazo,[email],183.63
Ana,Bradley,[email],167.67
Curtis,Irby,[email],167.62
Marcia,Dean,[email],166.61
Mike,Way,[email],162.67
Arnold,Havens,[email],161.68
Wesley,Bull,[email],158.65
Gordon,Allard,[email],157.69
Louis,Leone,[email],156.66
Tim,Cary,[email],154.66
Lena,Jensen,[email],152.71
Warren,Sherrod,[email],152.69
Steve,Mackenzie,[email],152.68
Brittany,Riley,[email],151.73
Guy,Brownlee,[email],151.69
June,Carroll,[email],151.68
Neil,Renner,[email],149.69
Tammy,Sanders,[email],149.61
Tonya,Chapman,[email],147.71
Jessica,Hall,[email],146.68
Jacqueline,Long,[email],146.68
Michelle,Clark,[email],146.68
Stacey,Montgomery,[email],146.67
Arthur,Simpkins,[email],145.7
Brandon,Huey,[email],145.64
Diane,Collins,[email],144.7
Ralph,Madrigal,[email],144.68
Roger,Quintanilla,[email],144.66
Duane,Tubbs,[email],143.7
Alex,Gresham,[email],143.68
Ryan,Salisbury,[email],142.7
Shawn,Heaton,[email],142.69
Margie,Wade,[email],142.67
Marsha,Douglas,[email],142.66
Debra,Nelson,[email],141.71
Lori,Wood,[email],141.69
Nicholas,Barfield,[email],140.69
Roy,Whiting,[email],139.72
Sherry,Marshall,[email],139.69
Harry,Arce,[email],139.69
Janice,Ward,[email],139.67
Tanya,Gilbert,[email],138.69
Angela,Hernandez,[email],138.65
Wanda,Patterson,[email],137.72
Marilyn,Ross,[email],137.7
Alexander,Fennell,[email],137.67
Jimmie,Eggleston,[email],135.72
Ramon,Choate,[email],135.7
Morris,Mccarter,[email],135.68
Kent,Arsenault,[email],134.73
Alvin,Deloach,[email],134.72
Zachary,Hite,[email],134.71
Sylvia,Ortiz,[email],134.7
Ella,Oliver,[email],134.7
Rosemary,Schmidt,[email],134.69
Helen,Harris,[email],134.68
Elizabeth,Brown,[email],134.65
Joe,Gilliland,[email],133.72
Stanley,Scroggins,[email],133.71
Bernice,Willis,[email],133.7
Sue,Peters,[email],133.68
Jennie,Terry,[email],132.72
Jessie,Milam,[email],132.7
Russell,Brinson,[email],132.65
Greg,Robins,[email],131.74
Karen,Jackson,[email],131.73
Catherine,Campbell,[email],131.69
Ethel,Webb,[email],131.69
Linda,Williams,[email],130.76
Maria,Miller,[email],130.72
Priscilla,Lowe,[email],130.72
Brett,Cornwell,[email],130.7
Casey,Mena,[email],130.68
Harold,Martino,[email],130.68
Rosa,Reynolds,[email],129.72
Jordan,Archuleta,[email],129.71
Crystal,Ford,[email],129.7
Regina,Berry,[email],129.68
Roberto,Vu,[email],128.73
Glenda,Frazier,[email],128.71
Gladys,Hamilton,[email],128.71
Sara,Perry,[email],128.7
Alma,Austin,[email],128.69
Miguel,Betancourt,[email],127.73
Bessie,Morrison,[email],127.73
Mitchell,Westmoreland,[email],127.69
Debbie,Reyes,[email],127.69
Martha,Gonzalez,[email],127.66
Jeanne,Lawson,[email],126.74
Jamie,Rice,[email],126.73
Terri,Vasquez,[email],126.73
Troy,Quigley,[email],126.73
Tracy,Cole,[email],126.72
Grace,Ellis,[email],126.7
Maurice,Crawley,[email],125.74
Bradley,Motley,[email],125.74
Daisy,Bates,[email],125.72
Joanne,Robertson,[email],125.68
Justin,Ngo,[email],125.67
Janet,Phillips,[email],124.74
Julia,Flores,[email],124.71
Elsie,Kelley,[email],124.68
Carrie,Porter,[email],124.66
Patricia,Johnson,[email],123.74
John,Farnsworth,[email],123.74
Leslie,Seward,[email],123.72
Billy,Poulin,[email],123.71
Shirley,Allen,[email],123.7
Alice,Stewart,[email],123.7
Melissa,King,[email],123.66
Tina,Simmons,[email],122.74
Eddie,Tomlin,[email],122.74
Javier,Elrod,[email],122.72
Cathy,Spencer,[email],122.71
Viola,Hanson,[email],122.7
Jorge,Olivares,[email],122.69
Milton,Howland,[email],121.77
Gilbert,Sledge,[email],121.73
Lynn,Payne,[email],121.73
Jim,Rea,[email],121.7
Barry,Lovelace,[email],121.7
Nathan,Runyon,[email],121.69
Rick,Mattox,[email],120.75
Dana,Hart,[email],120.74
Alfred,Casillas,[email],120.74
Marc,Outlaw,[email],120.71
Thelma,Murray,[email],120.7
Cheryl,Murphy,[email],119.76
Alan,Kahn,[email],119.75
Hector,Poindexter,[email],119.74
Gertrude,Castillo,[email],119.72
Charles,Kowalski,[email],119.72
Kathryn,Coleman,[email],118.76
Stephanie,Mitchell,[email],118.75
Tracy,Herrmann,[email],118.75
Jaime,Nettles,[email],118.73
Marjorie,Tucker,[email],118.7
Virginia,Green,[email],118.7
Joy,George,[email],118.69
Miriam,Mckinney,[email],117.77
Marshall,Thorn,[email],117.77
Perry,Swafford,[email],117.76
Nathaniel,Adam,[email],117.75
Lee,Hawks,[email],117.75
Byron,Box,[email],117.72
Joyce,Edwards,[email],116.76
Valerie,Black,[email],116.75
Terry,Carlson,[email],116.74
Hilda,Hopkins,[email],116.73
Naomi,Jennings,[email],116.73
Kathy,James,[email],116.72
Gerald,Fultz,[email],116.71
Cecil,Vines,[email],115.74
Gloria,Cook,[email],115.74
Erik,Guillen,[email],115.72
Philip,Causey,[email],115.71
Veronica,Stone,[email],115.7
Dianne,Shelton,[email],114.76
Teresa,Rogers,[email],114.74
Patsy,Davidson,[email],114.73
Salvador,Teel,[email],114.73
Florence,Woods,[email],114.72
Craig,Morrell,[email],114.72
Mary,Smith,[email],114.7
Don,Bone,[email],113.77
Christopher,Greco,[email],113.75
Michael,Silverman,[email],113.74
Nora,Herrera,[email],113.74
Amber,Dixon,[email],113.73
Dave,Gardiner,[email],113.73
Jeffery,Pinson,[email],113.72
George,Linton,[email],113.71
Christy,Vargas,[email],113.7
Tyrone,Asher,[email],112.76
Andy,Vanhorn,[email],112.76
Ashley,Richardson,[email],112.75
Amy,Lopez,[email],112.74
Monica,Hicks,[email],112.73
Clyde,Tobias,[email],112.72
Calvin,Martel,[email],111.77
Jerry,Jordon,[email],111.76
Arlene,Harvey,[email],111.76
Clifton,Malcolm,[email],111.74
Audrey,Ray,[email],111.73
Daryl,Larue,[email],111.73
Cindy,Fisher,[email],111.73
Terrance,Roush,[email],111.71
Carolyn,Perez,[email],111.71
Holly,Fox,[email],111.71
Jamie,Waugh,[email],110.77
Myrtle,Fleming,[email],110.76
Charlie,Bess,[email],110.76
Andre,Rapp,[email],110.74
Gina,Williamson,[email],110.73
Michele,Grant,[email],110.73
Ruby,Washington,[email],110.72
Everett,Banda,[email],110.72
Terrence,Gunderson,[email],110.71
Heidi,Larson,[email],110.68
Beatrice,Arnold,[email],109.77
Fernando,Churchill,[email],109.77
Isaac,Oglesby,[email],109.76
Charlene,Alvarez,[email],109.75
Ted,Breaux,[email],109.73
Clifford,Bowens,[email],109.73
Randy,Gaither,[email],109.73
Theodore,Culp,[email],109.72
Herman,Devore,[email],109.72
Todd,Tan,[email],109.72
Kyle,Spurlock,[email],109.71
Sonia,Gregory,[email],108.78
Eduardo,Hiatt,[email],108.77
Olga,Jimenez,[email],108.76
Seth,Hannon,[email],108.76
Gabriel,Harder,[email],108.75
Raymond,Mcwhorter,[email],108.75
Julian,Vest,[email],108.73
Minnie,Romero,[email],108.72
Sally,Pierce,[email],108.71
Mae,Fletcher,[email],107.79
Johnnie,Chisholm,[email],107.78
Jesus,Mccartney,[email],107.77
Sandra,Martin,[email],107.76
Stephen,Qualls,[email],107.74
Marion,Ocampo,[email],107.73
Mario,Cheatham,[email],107.73
Lucille,Holmes,[email],107.73
Darlene,Rose,[email],107.71
Maxine,Silva,[email],107.7
Jeff,East,[email],107.7
Lois,Butler,[email],107.66
Dan,Paine,[email],106.79
Marlene,Welch,[email],106.77
Douglas,Graf,[email],106.77
Gail,Knight,[email],106.76
Claudia,Fuller,[email],106.75
Dean,Sauer,[email],106.74
Victoria,Gibson,[email],106.74
Bill,Gavin,[email],106.73
Erin,Dunn,[email],106.73
Sarah,Lewis,[email],106.73
Julie,Sanchez,[email],106.72
Hazel,Warren,[email],106.68
Sam,Mcduffie,[email],105.78
Elaine,Stevens,[email],105.78
Eric,Robert,[email],105.78
Katie,Elliott,[email],105.77
Shelly,Watts,[email],105.77
Jean,Bell,[email],105.76
Bryan,Hardison,[email],105.76
Amanda,Carter,[email],105.74
Earl,Shanks,[email],105.74
Diana,Alexander,[email],105.73
Marcus,Hidalgo,[email],105.72
Cynthia,Young,[email],105.7
Carl,Artis,[email],104.79
Brent,Harkins,[email],104.78
Violet,Rodriquez,[email],104.76
Dolores,Wagner,[email],104.75
Josephine,Gomez,[email],104.75
Dale,Ratcliff,[email],104.74
Brenda,Wright,[email],104.74
Deborah,Walker,[email],104.73
Jimmy,Schrader,[email],104.72
Leroy,Bustamante,[email],104.71
Peter,Menard,[email],103.78
Tracey,Barrett,[email],103.77
Ramona,Hale,[email],103.77
Kristin,Johnston,[email],103.74
Courtney,Day,[email],103.74
Carla,Gutierrez,[email],103.74
Sharon,Robinson,[email],103.73
Manuel,Murrell,[email],103.73
Misty,Lambert,[email],102.78
Max,Pitt,[email],102.77
Ben,Easter,[email],102.77
Sergio,Stanfield,[email],102.76
Lillian,Griffin,[email],102.76
Yolanda,Weaver,[email],102.75
Ellen,Simpson,[email],102.75
Marie,Turner,[email],101.79
Leo,Ebert,[email],101.78
Robin,Hayes,[email],101.77
Rene,Mcalister,[email],101.76
Leonard,Schofield,[email],101.7
Glen,Talbert,[email],100.77
Sidney,Burleson,[email],100.76
Brad,Mccurdy,[email],100.76
Willie,Howell,[email],100.75
Vickie,Brewer,[email],100.75
Juanita,Mason,[email],100.72
Ron,Deluca,[email],99.78
Lisa,Anderson,[email],99.77
Sherri,Rhodes,[email],99.74
Evelyn,Morgan,[email],99.74
Ken,Prewitt,[email],99.73
Angel,Barclay,[email],99.72
Tom,Milner,[email],99.71
Bobby,Boudreau,[email],99.68
Ruth,Martinez,[email],98.82
Frank,Waggoner,[email],98.77
Annette,Olson,[email],98.76
Clinton,Buford,[email],98.76
Gwendolyn,May,[email],98.75
Francis,Sikes,[email],98.75
Jeremy,Hurtado,[email],98.75
Ross,Grey,[email],98.74
Rose,Howard,[email],97.8
Adam,Gooch,[email],97.8
Leon,Bostic,[email],97.79
Pedro,Chestnut,[email],97.78
Laurie,Lawrence,[email],97.78
Rodney,Moeller,[email],97.78
Wallace,Slone,[email],97.78
Shannon,Freeman,[email],97.77
Mabel,Holland,[email],97.75
Virgil,Wofford,[email],97.75
Cassandra,Walters,[email],96.79
Carlos,Coughlin,[email],96.79
Nina,Soto,[email],96.79
Louise,Jenkins,[email],96.78
Albert,Crouse,[email],96.78
Betty,White,[email],96.77
Vincent,Ralston,[email],96.77
Edward,Baugh,[email],96.76
Micheal,Forman,[email],96.76
Velma,Lucas,[email],96.76
Reginald,Kinder,[email],96.75
Melvin,Ellington,[email],96.75
Denise,Kelly,[email],96.74
Dwayne,Olvera,[email],95.8
Connie,Wallace,[email],95.79
Willard,Lumpkin,[email],95.79
Shane,Millard,[email],95.78
Gary,Coy,[email],95.78
Darren,Windham,[email],95.78
Stacy,Cunningham,[email],95.78
Ronnie,Ricketts,[email],95.76
Beth,Franklin,[email],95.76
Walter,Perryman,[email],95.76
Esther,Crawford,[email],95.72
Laura,Rodriguez,[email],94.81
Nicole,Peterson,[email],94.78
Danielle,Daniels,[email],94.78
Brandy,Graves,[email],94.77
Geraldine,Perkins,[email],94.76
Dorothy,Taylor,[email],94.76
Suzanne,Nichols,[email],94.76
Carmen,Owens,[email],94.75
Kevin,Schuler,[email],93.83
Edwin,Burk,[email],93.8
Claude,Herzog,[email],93.8
Francisco,Skidmore,[email],93.79
Ronald,Weiner,[email],93.79
Joshua,Mark,[email],93.78
Dawn,Sullivan,[email],93.78
Phillip,Holm,[email],93.76
Tamara,Nguyen,[email],93.75
Martin,Bales,[email],93.75
Howard,Fortner,[email],93.74
Nancy,Thomas,[email],93.74
Frances,Parker,[email],92.81
Joseph,Joy,[email],92.8
Cody,Nolen,[email],92.8
Bruce,Schwarz,[email],92.79
Andrea,Henderson,[email],92.79
Joel,Francisco,[email],92.78
Chester,Benner,[email],92.78
Renee,Lane,[email],92.76
Elmer,Noe,[email],92.76
Melanie,Armstrong,[email],92.75
Carole,Barnett,[email],92.75
Dustin,Gillette,[email],92.75
Ricardo,Meador,[email],91.81
Rafael,Abney,[email],91.81
Wilma,Richards,[email],91.8
Pamela,Baker,[email],91.79
Travis,Estep,[email],91.78
Vicki,Fields,[email],91.78
Sean,Douglass,[email],91.77
Matthew,Mahan,[email],91.75
Ivan,Cromwell,[email],91.75
Judith,Cox,[email],91.7
Natalie,Meyer,[email],90.78
Deanna,Byrd,[email],90.78
Kelly,Knott,[email],90.77
Emily,Diaz,[email],90.77
Kathleen,Adams,[email],90.75
Derek,Blakely,[email],90.73
Hugh,Waldrop,[email],89.8
Benjamin,Varney,[email],89.78
Beverly,Brooks,[email],89.78
Christine,Roberts,[email],89.78
Andrew,Purdy,[email],89.78
Jackie,Lynch,[email],89.77
Lillie,Kim,[email],89.77
Edgar,Rhoads,[email],89.77
Judy,Gray,[email],89.77
Bertha,Ferguson,[email],89.77
Darrell,Power,[email],89.76
Rebecca,Scott,[email],89.76
Lawrence,Lawton,[email],89.71
Stella,Moreno,[email],88.81
Dora,Medina,[email],88.81
Aaron,Selby,[email],88.8
Anna,Hill,[email],88.8
Mildred,Bailey,[email],88.78
Glenn,Pullen,[email],88.78
Georgia,Jacobs,[email],88.77
Heather,Morris,[email],88.76
Pauline,Henry,[email],88.75
Theresa,Watson,[email],88.73
Donna,Thompson,[email],87.82
Tara,Ryan,[email],87.81
Harvey,Guajardo,[email],87.8
Richard,Mccrary,[email],87.8
Kurt,Emmons,[email],87.8
Derrick,Bourque,[email],87.8
Maureen,Little,[email],87.79
Loretta,Carpenter,[email],87.79
Charlotte,Hunter,[email],87.78
Jack,Foust,[email],87.77
Freddie,Duggan,[email],87.77
Raul,Fortier,[email],86.82
Vanessa,Sims,[email],86.81
Lewis,Lyman,[email],86.81
Nellie,Garrett,[email],86.81
Ruben,Geary,[email],86.81
Kelly,Torres,[email],86.8
Erica,Matthews,[email],86.8
Agnes,Bishop,[email],86.79
Peggy,Myers,[email],86.77
Constance,Reid,[email],86.77
Chad,Carbone,[email],86.76
Allison,Stanley,[email],86.75
Ian,Still,[email],86.75
Lucy,Wheeler,[email],86.75
Wendy,Harrison,[email],86.73
Randall,Neumann,[email],85.8
Alfredo,Mcadams,[email],85.8
Willie,Markham,[email],85.78
Jon,Wiles,[email],85.78
Victor,Barkley,[email],85.78
Jane,Bennett,[email],85.77
Kimberly,Lee,[email],85.77
Susan,Wilson,[email],85.77
Jay,Robb,[email],85.75
Lonnie,Tirado,[email],84.84
Julio,Noland,[email],84.81
Doris,Reed,[email],84.81
Mathew,Bolin,[email],84.8
Bonnie,Hughes,[email],84.8
James,Gannon,[email],84.79
Jennifer,Davis,[email],84.75
Eva,Ramos,[email],83.82
Corey,Hauser,[email],83.81
Leslie,Gordon,[email],83.8
Bernard,Colby,[email],83.79
Wade,Delvalle,[email],83.78
Patrick,Newsom,[email],83.77
Tyler,Wren,[email],82.81
Bob,Pfeiffer,[email],82.78
Gene,Sanborn,[email],82.76
Jared,Ely,[email],81.83
Vernon,Chapa,[email],81.83
Yvonne,Watkins,[email],81.81
Thomas,Grigsby,[email],81.81
Jason,Morrissey,[email],81.81
Mark,Rinehart,[email],81.8
Lorraine,Stephens,[email],81.8
Barbara,Jones,[email],81.78
Christian,Jung,[email],81.78
Jessie,Banks,[email],81.76
Cory,Meehan,[email],81.76
Megan,Palmer,[email],81.75
Paul,Trout,[email],80.85
Oscar,Aquino,[email],80.83
Eileen,Carr,[email],80.82
Steven,Curley,[email],80.81
Vivian,Ruiz,[email],80.8
Kristina,Chambers,[email],80.78
Becky,Miles,[email],80.78
Roland,South,[email],80.77
Keith,Rico,[email],80.77
Edna,West,[email],79.81
David,Royal,[email],79.81
Jenny,Castro,[email],79.8
Roberta,Harper,[email],79.8
Jesse,Schilling,[email],79.78
Clarence,Gamez,[email],79.75
Frederick,Isbell,[email],78.84
Austin,Cintron,[email],78.82
Carol,Garcia,[email],78.81
Margaret,Moore,[email],78.8
Dennis,Gilman,[email],78.8
Joan,Cooper,[email],78.79
Erika,Pena,[email],78.79
Colleen,Burton,[email],78.78
Ricky,Shelby,[email],78.77
Melinda,Fernandez,[email],77.84
Emma,Boyd,[email],77.81
Luis,Yanez,[email],77.81
Chris,Brothers,[email],77.8
Ernest,Stepp,[email],77.79
Rita,Graham,[email],77.78
Lydia,Burke,[email],77.77
Marian,Mendoza,[email],76.82
Phyllis,Foster,[email],76.8
Kim,Cruz,[email],76.8
Pearl,Garza,[email],76.78
Christina,Ramirez,[email],75.83
Leah,Curtis,[email],75.81
Samuel,Marlow,[email],75.8
Clayton,Barbee,[email],75.79
Darryl,Ashcraft,[email],75.78
Ida,Andrews,[email],75.78
Kristen,Chavez,[email],74.84
Dwight,Lombardi,[email],74.83
Allen,Butterfield,[email],74.83
Larry,Thrasher,[email],74.81
Jacob,Lance,[email],74.8
Irene,Price,[email],74.79
April,Burns,[email],74.77
Antonio,Meek,[email],73.85
Toni,Holt,[email],73.83
Danny,Isom,[email],73.82
Herbert,Kruger,[email],73.81
Alicia,Mills,[email],73.81
Rachel,Barnes,[email],73.81
Lance,Pemberton,[email],73.8
Enrique,Forsythe,[email],73.78
Gregory,Mauldin,[email],73.78
Norman,Currier,[email],73.76
Paula,Bryant,[email],72.83
Armando,Gruber,[email],72.82
Timothy,Bunn,[email],72.82
Anne,Powell,[email],72.79
Robert,Baughman,[email],71.85
Delores,Hansen,[email],71.84
Norma,Gonzales,[email],71.81
Ray,Houle,[email],71.8
Billie,Horton,[email],71.79
Samantha,Duncan,[email],71.77
Irma,Pearson,[email],70.82
Eugene,Culpepper,[email],70.82
William,Satterfield,[email],70.81
Wayne,Truong,[email],70.81
Edith,Mcdonald,[email],69.83
Franklin,Troutman,[email],69.79
Fred,Wheat,[email],69.79
Daniel,Cabral,[email],68.87
Floyd,Gandy,[email],68.84
Adrian,Clary,[email],68.82
Terry,Grissom,[email],68.81
Felicia,Sutton,[email],68.77
Jerome,Kenyon,[email],67.86
Kenneth,Gooden,[email],67.86
Ann,Evans,[email],67.86
Vera,Mccoy,[email],67.82
Jeanette,Greene,[email],66.82
Lloyd,Dowd,[email],66.81
Alberto,Henning,[email],66.79
Kay,Caldwell,[email],65.87
Jonathan,Scarborough,[email],65.83
Jeffrey,Spear,[email],65.83
Marvin,Yee,[email],65.81
Joann,Gardner,[email],64.85
Henry,Billingsley,[email],64.84
Jose,Andrew,[email],64.82
Donald,Mahon,[email],63.84
Allan,Cornish,[email],63.84
Juan,Fraley,[email],63.79
Felix,Gaffney,[email],63.78
Lester,Kraus,[email],62.85
Nelson,Christenson,[email],62.84
Tony,Carranza,[email],61.82
Scott,Shelley,[email],60.82
Anita,Morales,[email],59.86
Lauren,Hudson,[email],59.83
Jill,Hawkins,[email],58.83
Annie,Russell,[email],58.82
Mattie,Hoffman,[email],58.8
Katherine,Rivera,[email],57.87
Sheila,Wells,[email],57.86
Johnny,Turpin,[email],57.81
Penny,Neal,[email],56.84
Jo,Fowler,[email],54.85
Bobbie,Craig,[email],52.81
Kirk,Stclair,[email],50.83
Tiffany,Jordan,[email],49.88
Anthony,Schwab,[email],47.85
Caroline,Bowman,[email],37.87
Leona,Obrien,[email],32.9
Brian,Wyman,[email],27.93
